field	value
test_date	2026-04-09
brand	OnePlus
device_model	PKG110
device_codename	OP5D2BL1
soc	SM8650
android_version	15
build_incremental	V.46ea308-2771c91-2776590
cpu_cluster_count	4
cluster_0_name	little
cluster_0_cpus	0,1
cluster_0_max_freq_khz	2265600
cluster_1_name	mid
cluster_1_cpus	2,3,4
cluster_1_max_freq_khz	3148800
cluster_2_name	big
cluster_2_cpus	5,6
cluster_2_max_freq_khz	2956800
cluster_3_name	prime
cluster_3_cpus	7
cluster_3_max_freq_khz	3302400
repo_path	/home/hefeng/MNN_last/MNN_Perfetto_hybrid_stepwise
git_branch	codex/prefill-weighted-worksteal-decode-dynamic
git_head	956912720b677f3c87012b245752453bd2163689
worktree_state	dirty
package_local	/home/hefeng/MNN_last/MNN_Perfetto_hybrid_stepwise/work_steal_decode_blocks_current
package_remote	/data/local/tmp/work_steal_decode_blocks_current
binary	llm_bench
prefill_scheduler	work_steal
decode_scheduler	dynamic
build_type	Release
MNN_BUILD_BENCHMARK	ON
MNN_LOW_MEMORY	true
MNN_CPU_WEIGHT_DEQUANT_GEMM	true
MNN_BUILD_LLM	true
MNN_SUPPORT_TRANSFORMER_FUSE	true
MNN_ARM82	true
MNN_USE_LOGCAT	true
MNN_BUILD_DEMO	ON
MNN_USE_THREAD_POOL	ON
MNN_OPENMP	OFF
model_config	./model_dir/config.json
model_file	llm.mnn
weight_file	llm.mnn.weight
backend	cpu
precision	low
memory	low
config_thread_num	4
main_prompt_tokens	512
main_decode_tokens	128
kv_cache	true
split_phase_bench	true
repeat_count	5
warmup_count	1
mmap	false
report_metrics	mean±std
battery_level_percent	100
usb_powered	true
battery_temp_c	28.3
cpu_thermal_range_c	28.9-32.0
