--------- beginning of main
04-11 19:51:11.595 E/MNNJNI  (15847): Can't open file:/sys/devices/system/cpu/cpufreq/boost/affected_cpus
04-11 19:51:11.596 I/MNNJNI  (15847): CPU Group: [ 0  1 ], 364800 - 2265600
04-11 19:51:11.596 I/MNNJNI  (15847): CPU Group: [ 5  6 ], 499200 - 2956800
04-11 19:51:11.596 I/MNNJNI  (15847): CPU Group: [ 2  3  4 ], 499200 - 3148800
04-11 19:51:11.596 I/MNNJNI  (15847): CPU Group: [ 7 ], 480000 - 3302400
04-11 19:51:11.596 I/MNNJNI  (15847): (last_midr & (CPUINFO_ARM_MIDR_IMPLEMENTER_MASK | CPUINFO_ARM_MIDR_PART_MASK))=0x 4100d820 in _getInfoArm, 1234 
04-11 19:51:11.596 I/MNNJNI  (15847): The device supports: i8sdot:1, fp16:1, i8mm: 1, sve2: 0, sme2: 0
04-11 19:51:11.596 I/MNNJNI  (15847): DEBUG: CPURuntime::CPURuntime called. cpuMask=0 (Hex: 0x0)
04-11 19:51:11.596 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:11.597 I/MNNJNI  (15847): [AECS] Device=OnePlus/PKG110/OP5D2BL1:15/UKQ1.231108.001/V.46ea308-2771c91-2776590:user/release-keys, prefill order=7,6,5,4,3,2,1,0, decode stage1 order=7,6,5,4,3,2
04-11 19:51:11.597 I/MNNJNI  (15847): [AECS][Cache] miss for current key (no cached execution plan/static capacities)
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Initialized. Default(threads=1, affinity=0x0) Prefill(policy=work_steal, target_chunks=0, threads=1, affinity=0x0) Decode(policy=dynamic, target_chunks=0, threads=1, affinity=0x0)
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Core capacities set to: [
04-11 19:51:11.597 I/MNNJNI  (15847): 379:
04-11 19:51:11.597 I/MNNJNI  (15847): 379:
04-11 19:51:11.597 I/MNNJNI  (15847): 923:
04-11 19:51:11.597 I/MNNJNI  (15847): 923:
04-11 19:51:11.597 I/MNNJNI  (15847): 923:
04-11 19:51:11.597 I/MNNJNI  (15847): 867:
04-11 19:51:11.597 I/MNNJNI  (15847): 867:
04-11 19:51:11.597 I/MNNJNI  (15847): 1024
04-11 19:51:11.597 I/MNNJNI  (15847): ]
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Prefill tuning updated: policy=static, target_chunks=0
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Decode tuning updated: policy=dynamic, target_chunks=2
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Default execution updated: threads=8, affinity=0xFF
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Prefill execution updated: threads=6, affinity=0xFC
04-11 19:51:11.597 I/MNNJNI  (15847): [AutoTuner] Decode execution updated: threads=1, affinity=0x80
04-11 19:51:11.600 I/MNNJNI  (15847): Binding to CPU Core IDs: [0,1,2,3,4,5,6,7]
04-11 19:51:11.600 I/MNNJNI  (15847): Llm::initRuntime (Path B): pool_threads=8, merged_cpu_ids=8, cpuMask=0xff
04-11 19:51:11.600 I/MNNJNI  (15847): DEBUG: Force Creating Runtime via Executor. cpuMask = 0xff
04-11 19:51:11.600 I/MNNJNI  (15847): DEBUG: CPURuntime::CPURuntime called. cpuMask=255 (Hex: 0xff)
04-11 19:51:11.744 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:11.748 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:11.748 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.019 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:12.019 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.019 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:12.019 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.272 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:12.272 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.273 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:12.273 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.273 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=255 (Hex: 0xff)
04-11 19:51:12.273 I/MNNJNI  (15847): DEBUG: CPURuntime::onCreate called. cpuMask=0 (Hex: 0x0)
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Core capacities set to: [
04-11 19:51:12.273 I/MNNJNI  (15847): 379:
04-11 19:51:12.273 I/MNNJNI  (15847): 379:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 923:
04-11 19:51:12.273 I/MNNJNI  (15847): 867:
04-11 19:51:12.273 I/MNNJNI  (15847): 867:
04-11 19:51:12.273 I/MNNJNI  (15847): 1024
04-11 19:51:12.273 I/MNNJNI  (15847): ]
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Prefill tuning updated: policy=static, target_chunks=0
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Decode tuning updated: policy=dynamic, target_chunks=2
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Default execution updated: threads=8, affinity=0xFF
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Prefill execution updated: threads=6, affinity=0xFC
04-11 19:51:12.273 I/MNNJNI  (15847): [AutoTuner] Decode execution updated: threads=1, affinity=0x80
